  Main.cpp
  Source.cpp
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(116,27): warning C4244: 'argument': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(117,5): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(119,29): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(137,14): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(140,5): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(142,29): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(165,14): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(167,21): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(172,20): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(179,5): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(210,14): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(212,18): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(215,14): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(219,23): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(220,24): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(291,35): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(292,38): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(293,36): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(294,32): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(295,27): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(296,33): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(317,35): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(318,38): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(319,36): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(320,32): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(321,27): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(322,33): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(337,19): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(339,17): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(344,18): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(347,13): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(350,44): warning C4244: '=': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(352,22): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(358,22): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(363,26): warning C4244: 'initializing': conversion from 'int64_t' to 'unsigned int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(373,23): warning C4018: '<': signed/unsigned mismatch
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(381,20): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(387,32): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\NTFS\Source.cpp(396,32): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
  Generating Code...
  NTFS.vcxproj -> D:\tài liệu năm 3 kì 1\HDH\Project1\Project1-H-H\NTFS\x64\Debug\NTFS.exe
